stdio    D         file_stdio.c:110  file_stdio_fopen                 [   0.00000] opening F:\Github\GameCpp\Game\Debug\allegro5.cfg r
dtor     D               dtor.c:196  _al_register_destructor          [   0.54275] added dtor for sub_bitmap 0C2550F0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54302] added dtor for sub_bitmap 0C2572A0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54318] added dtor for sub_bitmap 0C257448, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54338] added dtor for sub_bitmap 0C257940, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54402] added dtor for sub_bitmap 0C256068, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54423] added dtor for sub_bitmap 0C256560, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54440] added dtor for sub_bitmap 0C256C00, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54503] added dtor for sub_bitmap 0C256F50, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54522] added dtor for sub_bitmap 0C256210, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54553] added dtor for sub_bitmap 0C2575F0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54572] added dtor for sub_bitmap 0C2563B8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54609] added dtor for sub_bitmap 0C256708, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54640] added dtor for sub_bitmap 0C2568B0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54740] added dtor for sub_bitmap 0C256A58, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54756] added dtor for sub_bitmap 0C256DA8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54844] added dtor for sub_bitmap 0C2570F8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54864] added dtor for sub_bitmap 0C257798, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54887] added dtor for sub_bitmap 0C257AE8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54916] added dtor for sub_bitmap 0C257C90, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55041] added dtor for sub_bitmap 0C257E38, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55099] added dtor for sub_bitmap 0C2583C0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55116] added dtor for sub_bitmap 0C259AF0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55132] added dtor for sub_bitmap 0C259450, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55146] added dtor for sub_bitmap 0C258C08, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55166] added dtor for sub_bitmap 0C258F58, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55209] added dtor for sub_bitmap 0C258710, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55303] added dtor for sub_bitmap 0C258DB0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55326] added dtor for sub_bitmap 0C2597A0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55352] added dtor for sub_bitmap 0C2595F8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55366] added dtor for sub_bitmap 0C258218, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55386] added dtor for sub_bitmap 0C259100, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55403] added dtor for sub_bitmap 0C259948, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55417] added dtor for sub_bitmap 0C2588B8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55437] added dtor for sub_bitmap 0C258568, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55456] added dtor for sub_bitmap 0C259C98, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55472] added dtor for sub_bitmap 0C259E40, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55501] added dtor for sub_bitmap 0C258070, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55521] added dtor for sub_bitmap 0C2592A8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55539] added dtor for sub_bitmap 0C258A60, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55562] added dtor for sub_bitmap 0C25B110, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55584] added dtor for sub_bitmap 0C25A3D0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55605] added dtor for sub_bitmap 0C25B460, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55630] added dtor for sub_bitmap 0C25D3D8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55646] added dtor for sub_bitmap 0C25AC18, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55672] added dtor for sub_bitmap 0C25C698, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55691] added dtor for sub_bitmap 0C25C1A0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55818] added dtor for sub_bitmap 0C25BCA8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55840] added dtor for sub_bitmap 0C25C348, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55863] added dtor for sub_bitmap 0C25D230, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55882] added dtor for sub_bitmap 0C25ADC0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55898] added dtor for sub_bitmap 0C25A720, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55915] added dtor for sub_bitmap 0C25AF68, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55934] added dtor for sub_bitmap 0C25B958, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55953] added dtor for sub_bitmap 0C25A8C8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.55987] added dtor for sub_bitmap 0C25CEE0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56061] added dtor for sub_bitmap 0C25BE50, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56103] added dtor for sub_bitmap 0C25B608, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56118] added dtor for sub_bitmap 0C25A080, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56156] added dtor for sub_bitmap 0C25D088, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56174] added dtor for sub_bitmap 0C25B2B8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56192] added dtor for sub_bitmap 0C25B7B0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56271] added dtor for sub_bitmap 0C25BFF8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56292] added dtor for sub_bitmap 0C25A228, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56308] added dtor for sub_bitmap 0C25BB00, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56324] added dtor for sub_bitmap 0C25C4F0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56340] added dtor for sub_bitmap 0C25CD38, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56364] added dtor for sub_bitmap 0C25C840, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56379] added dtor for sub_bitmap 0C25C9E8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56394] added dtor for sub_bitmap 0C25CB90, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56410] added dtor for sub_bitmap 0C25A578, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56427] added dtor for sub_bitmap 0C25AA70, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56449] added dtor for sub_bitmap 0C25DC20, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56463] added dtor for sub_bitmap 0C25D580, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56478] added dtor for sub_bitmap 0C25DA78, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56494] added dtor for sub_bitmap 0C25D8D0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56517] added dtor for sub_bitmap 0C25DDC8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56534] added dtor for sub_bitmap 0C25D728, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56558] added dtor for sub_bitmap 0C260350, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56572] added dtor for sub_bitmap 0C25F2C0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56590] added dtor for sub_bitmap 0C25F7B8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56612] added dtor for sub_bitmap 0C260000, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56631] added dtor for sub_bitmap 0C25F468, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56648] added dtor for sub_bitmap 0C2601A8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56669] added dtor for sub_bitmap 0C2606A0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56684] added dtor for sub_bitmap 0C260EE8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56698] added dtor for sub_bitmap 0C2604F8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56714] added dtor for sub_bitmap 0C2622C8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56745] added dtor for sub_bitmap 0C2613E0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56761] added dtor for sub_bitmap 0C261A80, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56775] added dtor for sub_bitmap 0C262120, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56788] added dtor for sub_bitmap 0C25F610, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56805] added dtor for sub_bitmap 0C261588, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56821] added dtor for sub_bitmap 0C260848, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56833] added dtor for sub_bitmap 0C2609F0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56847] added dtor for sub_bitmap 0C261730, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56866] added dtor for sub_bitmap 0C2618D8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56881] added dtor for sub_bitmap 0C260B98, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56907] added dtor for sub_bitmap 0C261C28, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56924] added dtor for sub_bitmap 0C261090, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56946] added dtor for sub_bitmap 0C261DD0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56959] added dtor for sub_bitmap 0C25F960, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56973] added dtor for sub_bitmap 0C25FB08, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.56994] added dtor for sub_bitmap 0C25FCB0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57007] added dtor for sub_bitmap 0C25FE58, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57039] added dtor for sub_bitmap 0C261F78, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57057] added dtor for sub_bitmap 0C262470, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57088] added dtor for sub_bitmap 0C260D40, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57103] added dtor for sub_bitmap 0C262618, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57123] added dtor for sub_bitmap 0C261238, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57146] added dtor for sub_bitmap 0C263008, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57160] added dtor for sub_bitmap 0C2627C0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57177] added dtor for sub_bitmap 0C262968, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57196] added dtor for sub_bitmap 0C262B10, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57216] added dtor for sub_bitmap 0C262E60, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57240] added dtor for sub_bitmap 0C262CB8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57255] added dtor for sub_bitmap 0C269C40, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57271] added dtor for sub_bitmap 0C2672D8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57285] added dtor for sub_bitmap 0C2695A0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57299] added dtor for sub_bitmap 0C2681C0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57321] added dtor for sub_bitmap 0C268BB0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57337] added dtor for sub_bitmap 0C267480, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57358] added dtor for sub_bitmap 0C268510, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57375] added dtor for sub_bitmap 0C269748, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57419] added dtor for sub_bitmap 0C268368, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57435] added dtor for sub_bitmap 0C269DE8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57454] added dtor for sub_bitmap 0C267B20, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57480] added dtor for sub_bitmap 0C268F00, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57505] added dtor for sub_bitmap 0C269250, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57535] added dtor for sub_bitmap 0C267CC8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57551] added dtor for sub_bitmap 0C26A138, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57567] added dtor for sub_bitmap 0C2686B8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57610] added dtor for sub_bitmap 0C269F90, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57623] added dtor for sub_bitmap 0C268A08, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57642] added dtor for sub_bitmap 0C26A2E0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57658] added dtor for sub_bitmap 0C2690A8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57672] added dtor for sub_bitmap 0C2693F8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57688] added dtor for sub_bitmap 0C268860, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57704] added dtor for sub_bitmap 0C268D58, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57728] added dtor for sub_bitmap 0C267E70, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57746] added dtor for sub_bitmap 0C26A488, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57766] added dtor for sub_bitmap 0C26A630, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57779] added dtor for sub_bitmap 0C2698F0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57795] added dtor for sub_bitmap 0C269A98, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57810] added dtor for sub_bitmap 0C267628, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57826] added dtor for sub_bitmap 0C2677D0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57843] added dtor for sub_bitmap 0C268018, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57859] added dtor for sub_bitmap 0C267978, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57871] added dtor for sub_bitmap 0C26A980, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57883] added dtor for sub_bitmap 0C26AB28, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57898] added dtor for sub_bitmap 0C26ACD0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57920] added dtor for sub_bitmap 0C26AE78, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57935] added dtor for sub_bitmap 0C26B020, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57949] added dtor for sub_bitmap 0C26A7D8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57968] added dtor for sub_bitmap 0C26DF98, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.57985] added dtor for sub_bitmap 0C26C020, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58023] added dtor for sub_bitmap 0C26B980, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58077] added dtor for sub_bitmap 0C26C1C8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58096] added dtor for sub_bitmap 0C26CBB8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58108] added dtor for sub_bitmap 0C26BB28, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58119] added dtor for sub_bitmap 0C26E140, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58136] added dtor for sub_bitmap 0C26E490, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58177] added dtor for sub_bitmap 0C26D750, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58203] added dtor for sub_bitmap 0C26CF08, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58245] added dtor for sub_bitmap 0C26CD60, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58258] added dtor for sub_bitmap 0C26D0B0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58270] added dtor for sub_bitmap 0C26DDF0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58282] added dtor for sub_bitmap 0C26B2E0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58299] added dtor for sub_bitmap 0C26D258, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58317] added dtor for sub_bitmap 0C26E2E8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58335] added dtor for sub_bitmap 0C26D400, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58352] added dtor for sub_bitmap 0C26B7D8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58367] added dtor for sub_bitmap 0C26C518, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58381] added dtor for sub_bitmap 0C26D5A8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58403] added dtor for sub_bitmap 0C26BCD0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58416] added dtor for sub_bitmap 0C26E638, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58434] added dtor for sub_bitmap 0C26B488, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58450] added dtor for sub_bitmap 0C26C370, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58466] added dtor for sub_bitmap 0C26D8F8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58503] added dtor for sub_bitmap 0C26B630, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58520] added dtor for sub_bitmap 0C26DAA0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58534] added dtor for sub_bitmap 0C26DC48, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58546] added dtor for sub_bitmap 0C26BE78, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58563] added dtor for sub_bitmap 0C26C6C0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.58580] added dtor for sub_bitmap 0C26C868, func 7A8423FB
dtor     D               dtor.c:227  _al_unregister_destructor        [   0.58596] removed dtor for bitmap 03AD5398
dtor     D               dtor.c:196  _al_register_destructor          [   0.58612] added dtor for font 0C1C3138, func 7A7E11AE
dtor     D               dtor.c:227  _al_unregister_destructor        [   0.58628] removed dtor for bitmap 03AD9328
d3d      D          d3d_bmp.cpp:539  _al_d3d_sync_bitmap              [   2.94325] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:545  _al_d3d_sync_bitmap              [   2.94347] _al_d3d_sync_bitmap (video) ref count == 1
